(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_33p__1.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_15p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_0.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_10n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_220p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/cappol_0603_22u0603x5r63.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_18p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/cappol_0805_10u0805y5v10v.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_560p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_12p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_27p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_1n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0805_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/cap_b_size_100uf63vtan-cap.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/led_1_led190_ledlist-c190tbkt-.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/antenna_mtk_rfpad_antenna.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/esd_esd_esd.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/simsocket_0_sim_mtk_338063.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tst_port_0_ms_156_02__ms-156.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductorferrite_0402_blm15bb75.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductor_0_0402_27nh.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductor_0_0402_22nh.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductor_0_0402_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductor_0_0402_10nh.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductor_0_0402_47nh.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/inductorferrite_0402_blm15bb12.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_1k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0603_nc0603.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_0.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_10k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_100.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_100k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_15k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_47k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_20k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/con3_1_0402_3p_0.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/con3_0_0402_3p_0.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_91k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0603_680603.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_39k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_24k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0805_0331080514w.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_33k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_15k__1.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_100k1.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_180.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_27.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_270.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_200.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_51.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_10.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_100.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_15k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_33k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_1k.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_220.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_24.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_18.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0402_300.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0402_0.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/r_0_0603_0.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tpoints_tpb_tp.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tpoints_tpa_tp.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/con2_sh1_mtk_sh_rf.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/con1_sh2_mtk_sh_baseband.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/swpushbutton_0_mic_mtk_ksw.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/vce_0_0603_vcemlvs0603k14.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/vce_0_0402_vcemlvs0402m07.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tpoints_tp_tp.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tpoints_tp30mil_tp.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tpoints_tp40mil_tp.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/mt6205_3_fbga180_mt6205fbga.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/am41dl6408g_5_flb073_s71jl064h8.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/max9700_0_ucsp_b12_10_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/volumkeyconn_sidekey_volumke.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/740321009y_sc_74a_mlx90248.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/umh11n_5_emt6_emd6.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/max1863_0_qfn48_pmicmt6305.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/shs-m090c_0_shs_m090c_shs-m090c.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/tcvcxo_tcvcxo_5x3_tts14va-26m.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/mt6119c_0_qfn_56_mt6119c.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/rf3140a_rf3140_rf3140.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/sw210b869m_2_mqw210b_mqw210b869.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/crystal_1_sc_1_27_32khz.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/phonojack-4_lgk1709_1601_lgk17.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/saw_0_qcs5a_b7820.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/saw_0_qcs5a_b7821.txt': written successfully.
